Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Clicked on Ad
42.04,37.0,68448.94,142.04,Female,1
66.12,37.0,75180.2,217.37,Female,0
40.47,35.0,73889.99,221.18,Male,0
69.62,34.0,40183.75,160.03,Male,0
75.19,38.0,62053.37,224.23,Male,0
56.39,46.0,40468.53,193.29,Female,0
60.23,43.0,32635.7,198.45,Male,1
54.88,51.0,74535.94,130.41,Female,1
70.92,35.0,73889.99,236.87,Female,0
78.64,39.0,49282.87,258.62,Male,1
43.49,27.0,39193.45,131.29,Male,0
65.65,30.0,50671.6,240.95,Female,0
39.96,26.0,63430.33,222.35,Female,0
83.71,26.0,35521.88,131.68,Male,0
89.05,41.0,63363.04,126.39,Male,1
53.92,31.0,52178.98,207.17,Male,0
83.71,42.0,66025.11,211.38,Male,1
49.21,27.0,57844.96,176.98,Female,0
57.99,49.0,45632.51,168.34,Female,1
61.22,26.0,56694.12,190.17,Female,0
60.23,26.0,57179.91,198.3,Male,1
71.84,39.0,37334.78,190.75,Male,0
52.68,32.0,55424.24,172.83,Female,0
43.49,37.0,19991.72,110.68,Female,1
80.3,49.0,39031.89,195.69,Male,1
62.14,35.0,53898.89,137.63,Male,1
55.6,35.0,73889.99,236.87,Female,0
36.56,29.0,53431.35,130.86,Male,1
43.49,37.0,39031.89,109.29,Male,1
59.51,40.0,62669.59,130.86,Male,1
80.67,26.0,39132.64,131.68,Male,0
59.59,34.0,59785.94,160.03,Female,1
62.14,28.0,44174.25,204.79,Female,0
55.6,54.0,47258.59,240.63,Female,1
80.47,38.0,57868.44,269.96,Female,1
65.56,52.0,61628.72,209.93,Female,1
35.61,30.0,54324.73,140.15,Female,1
86.06,32.0,53188.69,178.92,Male,1
84.76,40.0,40468.53,151.54,Female,1
55.77,29.0,50055.33,196.61,Male,0
83.71,45.0,74903.41,137.24,Male,1
55.6,24.0,52252.91,182.2,Female,1
83.71,26.0,53336.76,228.78,Male,0
56.39,29.0,69646.35,200.71,Female,0
80.31,28.0,53058.91,217.37,Female,0
51.56,27.0,36884.23,131.29,Male,0
55.6,54.0,42993.48,162.08,Female,1
66.08,46.0,58966.22,194.23,Male,0
55.6,24.0,52252.91,182.2,Female,0
86.06,32.0,55424.24,172.83,Male,0
68.01,33.0,77988.71,125.27,Female,0
66.18,28.0,61840.26,217.37,Male,0
87.97,31.0,57739.03,207.17,Male,1
75.42,30.0,66574.0,140.15,Male,1
46.61,41.0,48335.2,145.85,Female,1
46.61,52.0,43974.49,157.04,Female,1
86.06,32.0,55424.24,182.2,Female,1
51.87,19.0,51067.54,195.69,Male,1
76.2,33.0,55015.08,113.12,Male,0
72.53,33.0,39616.0,120.75,Female,0
33.33,41.0,63363.04,255.57,Male,1
68.01,33.0,56782.18,227.37,Female,1
53.92,39.0,56729.78,165.52,Male,0
84.31,25.0,55195.61,245.89,Male,0
41.73,31.0,56180.93,207.17,Male,0
68.01,33.0,56782.18,223.03,Female,1
40.17,26.0,39132.64,228.78,Male,0
44.11,52.0,56725.47,195.69,Male,1
80.31,31.0,61840.26,207.17,Male,1
56.39,29.0,69646.35,200.71,Female,0
40.47,29.0,56113.37,208.05,Female,0
76.87,31.0,56180.93,207.17,Female,0
44.64,36.0,29398.61,140.46,Female,0
70.29,31.0,52178.98,225.99,Male,0
81.75,29.0,69646.35,200.71,Female,0
43.49,19.0,69646.35,131.29,Male,0
76.58,40.0,73882.91,140.46,Female,0
39.96,26.0,67575.12,131.68,Female,0
47.64,29.0,61172.07,216.49,Female,0
78.7,51.0,74535.94,188.56,Male,1
86.06,35.0,73889.99,226.54,Male,1
66.79,40.0,62669.59,111.94,Male,1
44.11,30.0,57877.15,113.69,Male,1
65.59,39.0,32549.95,212.87,Female,1
51.3,22.0,73882.91,121.07,Female,0
78.84,35.0,66541.05,221.18,Male,0
82.07,43.0,58633.63,121.28,Female,1
72.55,39.0,48335.2,258.62,Female,1
35.61,53.0,57877.15,172.83,Female,1
43.49,37.0,23936.86,158.56,Male,1
82.07,48.0,57868.44,123.13,Female,1
60.23,43.0,73538.09,167.86,Male,1
66.08,55.0,62784.85,201.15,Female,1
35.49,31.0,56180.93,207.17,Female,0
59.22,34.0,34191.23,160.03,Female,0
49.21,52.0,36752.24,229.12,Female,1
42.04,28.0,39799.73,207.17,Female,0
56.39,29.0,69646.35,200.71,Female,0
80.47,48.0,52736.33,201.15,Male,1
65.56,29.0,53431.35,196.61,Female,1
47.74,33.0,68094.85,215.18,Male,0
82.07,43.0,56770.79,121.28,Female,1
40.04,34.0,59785.94,160.03,Female,1
71.84,39.0,48335.2,141.52,Female,1
74.06,23.0,59243.46,211.38,Male,1
80.3,29.0,69646.35,216.49,Male,0
80.3,37.0,23936.86,217.37,Female,0
77.6,29.0,69646.35,167.41,Male,0
51.24,54.0,53188.69,136.64,Female,1
40.04,23.0,61617.98,172.81,Male,0
78.7,36.0,76003.47,140.46,Female,1
37.68,40.0,41232.89,117.3,Male,1
47.48,29.0,57545.56,216.49,Female,0
55.6,24.0,52252.91,182.2,Female,0
60.23,43.0,32635.7,198.45,Male,1
41.73,31.0,61840.26,207.17,Male,1
34.66,45.0,74903.41,174.88,Female,1
41.73,28.0,71222.4,217.37,Female,0
84.59,31.0,52178.98,143.79,Male,0
40.04,34.0,59785.94,160.03,Female,0
71.28,54.0,53188.69,230.18,Male,0
40.04,28.0,55121.65,207.17,Male,0
86.06,35.0,73889.99,221.18,Male,0
59.22,37.0,68877.02,108.1,Female,0
40.04,49.0,45632.51,113.8,Female,1
55.6,35.0,73889.99,236.87,Female,0
50.19,32.0,55424.24,172.83,Female,0
70.92,31.0,49111.47,207.17,Female,0
73.72,32.0,55424.24,178.92,Male,0
83.71,38.0,57868.44,108.15,Male,1
79.91,36.0,32549.95,235.29,Male,0
59.22,35.0,51119.93,203.9,Male,1
40.01,44.0,33553.9,137.24,Female,1
56.39,46.0,54286.1,130.86,Female,1
86.06,35.0,42696.67,140.15,Male,1
62.42,29.0,69646.35,191.82,Male,0
75.55,40.0,73882.91,139.02,Male,0
59.59,48.0,52736.33,201.15,Male,1
61.84,27.0,76003.47,190.17,Female,0
76.2,38.0,57868.44,178.75,Male,1
59.05,48.0,70053.27,212.38,Male,1
52.84,42.0,60514.05,146.8,Female,1
50.19,36.0,29398.61,140.46,Male,0
66.12,29.0,67132.46,124.32,Female,0
62.42,43.0,55642.32,198.45,Male,1
43.49,37.0,23936.86,109.29,Male,0
59.51,37.0,67132.46,181.02,Female,0
80.3,28.0,71222.4,217.37,Female,0
66.08,46.0,33951.63,191.82,Male,0
79.52,31.0,50506.44,184.88,Female,0
59.51,40.0,27086.4,117.3,Male,1
35.49,35.0,54875.95,161.16,Male,1
50.19,32.0,55424.24,178.92,Male,0
34.86,30.0,57877.15,113.69,Male,0
46.61,45.0,31092.93,174.88,Female,1
82.7,25.0,57739.03,154.74,Male,0
65.59,31.0,59886.58,207.17,Male,0
65.65,30.0,57877.15,198.72,Female,0
55.6,24.0,50055.33,137.63,Male,1
66.08,19.0,73941.91,235.35,Female,0
49.21,29.0,53431.35,233.04,Female,0
87.35,44.0,56782.18,160.49,Female,0
69.88,34.0,20592.99,168.34,Male,0
61.22,45.0,51739.63,148.93,Female,1
65.59,54.0,61228.96,161.16,Female,1
51.87,29.0,69646.35,190.12,Male,0
56.39,46.0,40468.53,193.29,Female,1
46.61,42.0,43241.19,188.56,Male,1
35.49,36.0,59240.24,222.25,Female,0
51.87,49.0,39031.89,195.69,Male,1
80.47,48.0,62784.85,123.13,Male,1
66.18,31.0,46339.25,236.87,Female,0
46.61,38.0,47510.42,170.13,Female,1
